,5.729167,25,,12.886598,26.130653,,26,25.5,,50.251256
,45.685279,25.757576,,36.597938,25,,25.125628,25.5,,27
,20.603015,28.140704,,19.897959,25.125628,,24.747475,25,,25.870647
,25.757576,25.125628,,23.61809,25.125628,,25.5,25.252525,,25.125628
,25.252525,25.789474,,26.130653,26.130653,,25,25,,25.125628
,25.628141,25,,25.252525,25.125628,,7.692308,26,,25.757576
,10.714286,25.125628,,25.125628,42.5,,3.553299,26.633166,,25
,43.589744,28.140704,,25,30.5,,46.354167,50.251256,,25.252525
,19.28934,27.083333,,25.125628,25.125628,,14.358974,50,,25
,25.125628,25.757576,,25.628141,28.191489,,13.333333,35.678392,,25.252525
,25.125628,25.125628,,25.125628,18.274112,,24.623116,25.125628,,32.307692
,25.252525,28.643216,,25.257732,25.252525,,25.125628,25.125628,,10.43956
,14.720812,26.530612,,6.532663,25,,26.130653,25.5,,17.837838
,41.237113,25.641026,,6.565657,25.125628,,25.125628,25.641026,,25.125628
,22.051282,25.5,,44.670051,25.628141,,25,18.041237,,25.125628
,26,27.5,,15.306122,26,,26.767677,21.164021,,25.628141
,25,26.5,,25.125628,33.165829,,25.125628,25.5,,25.5
,25.252525,27.979275,,25,40,,25.125628,25.628141,,25.125628
,14.871795,25.125628,,25.125628,25.125628,,25,25,,25.125628
,2,26.5,,25.125628,26.041667,,25.125628,25.5,,25.5
,4.040404,28.140704,,25.757576,18.556701,,25.125628,25.125628,,25
,34.673367,31.088083,,25.125628,25.125628,,25.5,25.5,,25.628141
,25,21.827411,,25.125628,25,,26.130653,25.125628,,25.125628
,25.125628,25.125628,,25.870647,25.125628,,25.125628,25.125628,,25.373134
,25.125628,30.150754,,15.736041,25.757576,,25,26.368159,,25.125628
,25.628141,25.125628,,35.416667,25,,26,25.757576,,26.130653
,14.871795,26.5625,,20.103093,25.5,,25.125628,25.125628,,25.125628
,3.045685,25.125628,,30.150754,47.738693,,7.731959,26.5,,25.628141
,29.896907,25.373134,,25,25.5,,45.128205,50.251256,,25.125628
,24.873096,28.787879,,25.252525,25.125628,,15.463918,50.753769,,25.125628
,25.125628,30.051813,,24.747475,24.338624,,23.4375,46.733668,,25.252525
,25,23.232323,,25,21.134021,,25.125628,25.125628,,25
,25.757576,25.125628,,26,25.125628,,25.125628,25.5,,25.252525
,25.641026,28.5,,25.125628,25.125628,,25.125628,25.125628,,25.125628
,4.102564,25.510204,,26.368159,26.130653,,25.5,25.757576,,26.237624
,4.522613,26.28866,,26.395939,25.628141,,25.125628,28.795812,,25.757576
,45.3125,25,,2,25.5,,25.125628,8.762887,,25.125628
,21.717172,25.125628,,6.467662,34.5,,25.373134,25.5,,26
,25.5,29.79798,,48.186528,50.251256,,25.125628,25.125628,,42.5
,25.252525,27.979275,,15.816327,27.638191,,25.5,25.125628,,50.251256
,27.040816,25.628141,,25.125628,25.125628,,26.5,25.5,,50.251256
,3.045685,25.125628,,26,28.795812,,25.125628,25.125628,,48.241206
,2,30,,25.252525,19.28934,,25.5,25.5,,25.252525
,51.030928,26.666667,,25.5,26.5,,25.380711,25.125628,,25.125628
,20.20202,24.742268,,24.747475,26.767677,,25.125628,25.125628,,25.125628
,25.125628,25.125628,,25.373134,25,,25.5,26.262626,,26
,25.125628,25.5,,25.628141,25.125628,,25.125628,25.125628,,25.125628
,25.757576,29.79798,,25.125628,25.125628,,17.258883,25,,25.5
,5.670103,25.925926,,13.989637,35.175879,,2.475248,25.125628,,25.125628
,49.740933,26.767677,,5.555556,37.688442,,4.522613,39.5,,25.125628
,20.812183,25.5,,32.989691,25.125628,,27.46114,50.505051,,26.395939
,25.125628,28.643216,,22.164948,29.896907,,33.333333,30.150754,,30.612245
,25.373134,27.55102,,22.727273,14.583333,,10.326087,25.5,,2.617801
,26.395939,24.747475,,25,25.125628,,26.368159,25.125628,,4.166667
,9.74359,25.125628,,26.368159,26.130653,,25.125628,25.5,,25.5
,44.270833,26.633166,,25.125628,25.125628,,25.5,30,,25.757576
,19.095477,27.5,,25.125628,25.125628,,25.125628,12.169312,,25.5
,26.237624,28.350515,,26.130653,25.125628,,26.5,24.120603,,25.125628
,26.130653,26.237624,,25.628141,27,,25.125628,25.125628,,25
,25.252525,25.380711,,25.125628,46,,24.747475,25,,25.125628
,18.134715,28.140704,,25.125628,25.628141,,25.125628,25.870647,,25.125628
,25.128205,29.842932,,8.205128,25.125628,,25.5,25.5,,25.628141
,27.411168,21.827411,,45.360825,25.773196,,25,25.125628,,25.5
,26.130653,25.125628,,15.025907,23,,25.125628,25.373134,,25.125628
,25,28.5,,25.125628,26.130653,,25.628141,25.125628,,25.125628
,25.757576,25.870647,,25,25.125628,,25.252525,26.130653,,26.130653
,19.897959,25.925926,,25.5,25.5,,25.125628,25.125628,,25.125628
,20.512821,25.125628,,25.252525,25.125628,,26.5,25.125628,,25.5
,31.958763,25.125628,,25,25,,25.870647,25.125628,,25.125628
,24.623116,29.145729,,25.373134,40.201005,,25.125628,35,,25.5
,25.125628,25.396825,,26,33,,8.854167,50.5,,25.125628
,25.252525,25.252525,,24.747475,25.628141,,43.523316,50.251256,,25.125628
,21.052632,25.5,,21.875,30.927835,,18.461538,26.5,,25.125628
,15.897436,28.855721,,2.030457,17.435897,,14.871795,25.125628,,25
,41.116751,27.040816,,17.435897,26.368159,,25.5,25.5,,25.125628
,21.717172,26.020408,,35.714286,25.125628,,25.125628,31.188119,,26.130653
,25.5,25.628141,,17.412935,25.125628,,25.125628,29.6875,,25.125628
,25.252525,25.125628,,25.870647,25.125628,,25.125628,7.8125,,25.125628
,25.128205,27.777778,,26.130653,25.125628,,25.125628,25.125628,,25.373134
,2.564103,26.17801,,25.125628,30.5,,25.125628,25.125628,,40
,5.050505,25.5,,25.125628,42.211055,,25,25.5,,50
,42.783505,25.125628,,25,25.125628,,25,25.373134,,50.49505
,21.60804,28.140704,,26,26.020408,,33,25.252525,,50.251256
,25.5,25.906736,,25.125628,20.833333,,25.870647,25.125628,,26.865672
,25.252525,23.857868,,25.5,26.130653,,25,26.237624,,24.747475
,26.020408,25,,9.693878,25,,24.747475,26.130653,,26.5
,3.553299,25.252525,,3.535354,25.125628,,26,25,,25.628141
,2,30,,42.1875,25.125628,,25.510204,25.380711,,25.125628
,2.020202,25.668449,,15.625,25.125628,,25.125628,25.125628,,25.125628
,2.487562,25.757576,,25.125628,25,,25.125628,25.125628,,25.125628
,4.081633,25.373134,,25.125628,48.5,,24.352332,39,,25.125628
,3.553299,30.653266,,26,38.693467,,2.061856,50.5,,25.5
,8.080808,,,25.125628,25.125628,,2.487562,30.150754,,36.315789
,3.571429,,,25,29.230769,,6.122449,25.125628,,10.106383
,13.567839,,,25.888325,16.494845,,44.615385,25.125628,,16.842105
,2,,,25.5,25,,9.183673,26.865672,,25.757576
,4.040404,,,25.125628,25.628141,,20.39801,32.48731,,25
,2.538071,,,27.179487,25.125628,,25.125628,9.473684,,25.5
,4.522613,,,3.517588,25.125628,,26.368159,24.242424,,25.125628
,3.045685,,,2,25.5,,25.757576,25.125628,,25.5
,7.462687,,,47.395833,25.125628,,25,25.373134,,25.125628
,2,,,15.897436,47.5,,25.125628,25.125628,,25.125628
,4.040404,,,25.870647,25.5,,25.125628,25.5,,25.125628
,2.01005,,,25,26,,25.5,25.125628,,25.125628
,3.045685,,,25.252525,27.979275,,25.125628,25.125628,,25.125628
,5.025126,,,25,19.387755,,25.125628,26.130653,,26.130653
,3.535354,,,25.125628,25.628141,,25.5,25,,25.5
,2.463054,,,25.5,25.373134,,24.747475,25.252525,,25.125628
,2.5,,,25.628141,25.125628,,25,25.125628,,25.125628
,3.045685,,,25.373134,25.125628,,27.135678,25,,25.5
,2,,,12.435233,24.747475,,25,37.18593,,25
,3.553299,,,35.384615,30.5,,25.628141,50.5,,25.252525
,2.955665,,,20.512821,42.211055,,25.125628,48.241206,,25.125628
,5,,,23.737374,25.125628,,16.580311,25.628141,,25.125628
,3.553299,,,25.125628,27.777778,,29.032258,25,,25.125628
,2,,,26.130653,22.164948,,31.818182,25.757576,,25.757576
,5.527638,,,25.125628,25.125628,,9.375,25.628141,,25.5
,2.55102,,,25.125628,25.125628,,25.125628,30.208333,,25.125628
,2.487562,,,25,25.125628,,25.125628,8.80829,,25
,3.535354,,,25.628141,25.742574,,25.125628,25.5,,25.5
,3.015075,,,25.125628,25.125628,,25.125628,25.125628,,41.116751
,3.553299,,,26.262626,25.5,,25.870647,25.125628,,50
,2.970297,,,5.612245,48.989899,,25.125628,25,,50.505051
,3.571429,,,2,38.5,,25.125628,25.125628,,50.5
,3.045685,,,5.025126,25.757576,,25.628141,25.125628,,39.19598
,4.545455,,,48.167539,31.472081,,25.125628,26.368159,,26.130653
,4.591837,,,10.714286,16.923077,,25.5,25.125628,,25.125628
,3.045685,,,23.232323,28.643216,,25.125628,25.125628,,25.125628
,19.191919,,,25,25.5,,25.125628,25.125628,,25.125628
,2.487562,,,25,25.125628,,25.628141,25.125628,,25.125628
,4.522613,,,26,25.125628,,25.125628,25.125628,,25
,3.553299,,,25.5,25.870647,,25.125628,40.5,,25.125628
,2,,,25.628141,25.5,,25,50.251256,,25.125628
,4.545455,,,25.5,50,,25.5,29.145729,,31.25
,2.538071,,,25.628141,37.688442,,7.368421,25,,18.274112
,4.568528,,,25,25.628141,,47.715736,25.757576,,8.938547
,2.538071,,,8.717949,28.426396,,15.897436,25.628141,,19.796954
,3.061224,,,45.408163,19.791667,,16.666667,29.533679,,25.125628
,2.475248,,,14.43299,25.125628,,25.5,11.111111,,25
,4.040404,,,26.732673,25,,26.262626,24.623116,,25.125628
,3.535354,,,25.125628,25.125628,,25.5,25.125628,,25.5
,4.040404,,,25.125628,25.125628,,25.125628,25.125628,,25.870647
,3.015075,,,25.125628,25,,25,25.5,,25
,3.553299,,,25.125628,25.5,,25.125628,25.125628,,25.125628
,3.535354,,,25.125628,48.484848,,25.125628,26.368159,,25.125628
,3.589744,,,25.628141,25.125628,,25.125628,25.628141,,26.130653
,2,,,25.125628,25,,25.125628,25.125628,,25
,2.475248,,,24.226804,23.809524,,25.125628,25.125628,,25.125628
,4.060914,,,9.230769,25.252525,,26.237624,25.125628,,25.125628
,3.535354,,,40.206186,25,,26.130653,25.125628,,25.125628
,2.020202,,,16.410256,25.5,,25.628141,25.125628,,25.125628
,4.545455,,,25.373134,25.125628,,25.252525,39.5,,25.125628
,4.975124,,,26.130653,25.125628,,25.125628,50.505051,,25.5
,4.5,,,25.125628,25.125628,,25.5,50.251256,,25.125628
,4.477612,,,25.125628,41.791045,,23.589744,29.648241,,26.5
,4.040404,,,25.125628,32.828283,,2.051282,26,,26.5
,2,,,25.125628,25.125628,,6.185567,25.125628,,24.747475
,3.448276,,,25.870647,30.366492,,43.589744,25.5,,25.628141
,2.57732,,,25.125628,12.886598,,10.471204,30,,25.5
,4.545455,,,13.020833,25.628141,,22.051282,9.895833,,25.125628
,15.151515,,,3.553299,25,,25.5,23.737374,,25
,3.535354,,,34.183673,25.628141,,25.5,25.5,,25.125628
,3.535354,,,20.408163,25.5,,25.125628,25.628141,,48.743719
,2.01005,,,23.737374,25.870647,,25.125628,25,,50.5
,3.061224,,,25.125628,30.150754,,25,25.125628,,50
,5.5,,,25.870647,43.718593,,26.5,26.130653,,42.929293
,2,,,25.125628,25.5,,25.125628,25.125628,,25.125628
,2.487562,,,26.368159,25.628141,,25.125628,25.5,,25.125628
,4.060914,,,25.628141,19.047619,,25.125628,25,,25.125628
,3.553299,,,25.252525,24.873096,,25.5,25.125628,,25.125628
,2,,,25.125628,25.5,,25.5,25.5,,25.125628
,4.060914,,,27.918782,25.125628,,25.5,24.747475,,25.5
,3.030303,,,47.42268,25,,25.757576,33.668342,,26.237624
,3.061224,,,13.265306,25,,25.125628,50.251256,,25
,3.535354,,,25.5,25.757576,,25.125628,36.5,,31.606218
,4.060914,,,25.125628,40.201005,,26.368159,26.130653,,19.487179
,2.487562,,,25.125628,38.693467,,18.556701,25.125628,,3.664921
,3.076923,,,25.125628,25.125628,,23.834197,25.125628,,19.191919
,4.020101,,,25.125628,31.632653,,32.160804,27.040816,,24.747475
,5,,,25.125628,18.877551,,8.900524,18.324607,,25.5
,2.487562,,,24.873096,25.125628,,26,16.931217,,25.125628
,3.045685,,,25.125628,25.628141,,25.125628,25.742574,,25.373134
,4.020101,,,23.350254,25.125628,,25.125628,25.5,,25.5
,3.061224,,,2.01005,25,,25.125628,25.125628,,25.125628
,2.512563,,,16.751269,26.5,,25.125628,25.125628,,25.252525
,2.01005,,,38.265306,25.125628,,25.125628,25.628141,,26
,2.487562,,,16.751269,46.969697,,25,25.125628,,25.5
,3.571429,,,25.125628,25.125628,,25.125628,25.125628,,25.5
,4.040404,,,26.130653,25.125628,,25.125628,25.125628,,25.125628
,2.5,,,25.628141,25.388601,,25.5,25.870647,,25.125628
,5.050505,,,25.5,23.61809,,26.130653,25.125628,,25
,3.045685,,,25.125628,25.5,,25.5,25.125628,,25.125628
,3.535354,,,25.125628,25.125628,,25.757576,27,,25.125628
,4.060914,,,25.125628,25.125628,,25.125628,50.5,,25.5
,14.141414,,,25.125628,26.5,,24.747475,41.919192,,25
,2.487562,,,13.19797,25.125628,,25.5,26.5,,26.130653
,3.571429,,,3.045685,42.211055,,25.125628,25.125628,,25
,3.045685,,,14.925373,31,,9.278351,25.5,,25.125628
,4.060914,,,36.082474,25.125628,,2.487562,25.125628,,25.125628
,4.020101,,,16.923077,28.571429,,5.025126,24.193548,,25.125628
,2.01005,,,24.747475,18.041237,,2,14.795918,,25.373134
,3.553299,,,25,25,,40.425532,25.5,,25.125628
,4.545455,,,25.252525,25.125628,,16.836735,25.125628,,30.5
,2.487562,,,25.870647,25.5,,17.1875,25.125628,,50.253807
,3.553299,,,25,26,,25,26.237624,,50.248756
,5.050505,,,25.757576,25.125628,,25.252525,26.5,,51.758794
,4.522613,,,25.5,33.5,,25.125628,25,,35.353535
,3.030303,,,25.5,50.251256,,25.125628,25.757576,,25.5
,3.535354,,,23.076923,26.130653,,26,25,,25.125628
,3.535354,,,6.701031,25.125628,,25.5,25.125628,,25.125628
,4.568528,,,46.428571,25,,32.323232,25.125628,,25.252525
,2,,,14.795918,20.100503,,25.125628,25.5,,25.125628
,4.102564,,,25.252525,25.125628,,25,25.125628,,25.5
,2,,,25.125628,25.870647,,25.125628,49.246231,,25.5
,4.060914,,,25.5,26,,25.628141,44.723618,,26.237624
,2.475248,,,25.125628,25.125628,,25.5,26.130653,,32.642487
,3.553299,,,25.125628,25.125628,,25.628141,25.125628,,14.43299
,2,,,25,35.323383,,25.373134,25.5,,7.692308
,2.020202,,,25.628141,37.878788,,26.395939,25.125628,,18.75
,29.74359,,,24.747475,25.5,,25.5,29.230769,,25.125628
,28.426396,,,20,29.6875,,28.93401,10,,25.125628
,24.747475,,,20.833333,19.095477,,48.205128,25.5,,25.125628
,25.5,,,36.5,25.125628,,13.333333,25,,25.125628
,25.252525,,,15.306122,26.237624,,14.507772,25.125628,,25.125628
,23.469388,,,25.125628,25.757576,,25.5,25.125628,,25.742574
,11.22449,,,25.757576,25.125628,,25.252525,26.130653,,27.272727
,42.346939,,,25.252525,25.5,,25,25.373134,,25.125628
,22.222222,,,25,25.252525,,25.125628,25.125628,,25.5
,25,,,25,46.5,,25.125628,25.125628,,25.125628
,25.757576,,,25.125628,41.20603,,25.5,25.5,,25.125628
,23.469388,,,26,25,,25.373134,25.125628,,25
,3.553299,,,24.747475,25.388601,,25.125628,24.747475,,25.125628
,7.179487,,,10.880829,20.10582,,25.757576,26,,26
,44.444444,,,2.55102,25.125628,,26,49.748744,,25
,21.5,,,39.795918,25.757576,,25.125628,50.251256,,25.125628
,25.125628,,,15.025907,25.125628,,25,42.713568,,26.262626
,25.252525,,,24.5,25.870647,,25.757576,26,,25.125628
,25.773196,,,25.125628,25.125628,,25,26,,25.125628
,4.522613,,,25.125628,25.125628,,25.125628,25,,25
,4.545455,,,25.5,44.5,,25.5,25.252525,,25.5
,47.42268,,,25.125628,31,,23.195876,26.842105,,25.125628
,21.5,,,27,25,,4.545455,13.684211,,25.125628
,25.125628,,,25.125628,27.513228,,3.9801,25.125628,,25.870647
,25.628141,,,25.125628,15.736041,,9.326425,25.125628,,25.125628
,28.061224,,,24.623116,25.757576,,40.306122,25,,48.241206
,4.040404,,,5.181347,25.125628,,10.215054,26.5,,51.256281
,47.395833,,,44.670051,25.125628,,25.628141,25.125628,,50.251256
,19.897959,,,15.384615,25.373134,,25.125628,25,,43.718593
,30.653266,,,25.5,25.125628,,26.368159,25,,25.5
,25.5,,,24.747475,31.5,,26.5,25.125628,,25
,25.628141,,,25.5,50,,25,25.125628,,25.125628
,9.278351,,,25.125628,32,,25.628141,25.125628,,25.870647
